*** Settings ***
Suite Teardown    Delete All Sessions
Library           Selenium2Library
Library           RequestsLibrary
Library           Collections
Library           String
Library           OperatingSystem
Library           HttpLibrary
Resource          Get Method Variables list.txt

*** Test Cases ***
GetLandcoverbyRecordername
    [Tags]    GetLandcoverbyRecordername
    Create Session    land    http://128.123.177.21:8080/query?action=get&object=landcover&recorder_name=@{recorder_name}[0]&name=@{name}[0]&version=@{Version}[0]
    ${result}=    Get Request    land    /get
    Should Contain    ${result.content}    "name": "kshamathe77@gmail.com-Kleopas Abiatar NSCA-Oponona",
    Should Contain    ${result.content}    \ \ \ "recorder_name": "kshamathe77@gmail.com",
    Should Contain    ${result.content}    \ \ \ "date": "0",
    Should Contain    ${result.content}    \ \ \ "transect": []

GetLandcoverbyOwners
    [Tags]    GetLandcoverbyOwners
    Create Session    land    http://128.123.177.21:8080/query?action=get&object=landcover&recorder_name=@{recorder_name}[0]&version=@{Version}[0]
    ${result}=    Get Request    land    /get
    Should Contain    ${result.content}    "name": "kshamathe77@gmail.com-Got-Pen Amweenye Control-Nangolo Dhamutenya",
    Should Contain    ${result.content}    \ \ \ \ \ \ \ "recorder_name": "kshamathe77@gmail.com",
    Should Contain    ${result.content}    \ \ \ \ \ \ \ "date": "2015-06-23 12:48:33",
    Should Contain    ${result.content}    \ \ \ \ \ \ \ "transect": [
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ {
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ "direction": "WEST",
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ "segment": {
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ "range": "10m",
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ "time": "2015-06-23 12:48:33",
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ "canopy_height": "1-2m",
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ "canopy_gap": "FALSE",
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ "basal_gap": "TRUE",
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ "species_1_density": 1,
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ "species_2_density": 2,
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ "species_list": "",
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ "stick_segment": {
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ "0": {
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ "index": 0,
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ "cover": "Trees"
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ },
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ "1": {
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ "index": 1,
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ "cover": "Herb Litter, Wood litter"
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ },
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ "2": {
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ "index": 2,
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ "cover": "Perennial grasses, Annuals"
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ },
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ "3": {
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ "index": 3,
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ "cover": "Herb Litter, Wood Litter, Rock"
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ },
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ "4": {
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ "index": 4,
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ "cover": "Rock"
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ }
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ },
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ "summary": {
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ "bare_total": 0,
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ "trees_total": 1,
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ "shrubs_total": 0,
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ "sub_shrubs_total": 0,
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ "perennial_grasses_total": 1,
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ "annuals_total": 2,
