*** Settings ***
Suite Teardown    Delete All Sessions
Library           Selenium2Library
Library           RequestsLibrary
Library           Collections
Library           String
Library           OperatingSystem
Library           HttpLibrary
Resource          Get Method Variables list.txt
Library           DateTime

*** Variables ***

*** Test Cases ***
GetLandinfoByID
    [Tags]    get
    Create Session    land    http://128.123.177.21:8080/query?action=get&object=landinfo&id=@{id}[1]&display=@{set of display data}[4]&delimiter=@{delimiter}[0]&version=@{Version}[0]
    ${result}=    Get Request    land    /get
    Should Contain    ${result.content}    [
    Should Contain    ${result.content}    \ \ \ {
    Should Contain    ${result.content}    \ \ \ \ \ \ \ "id": 2584,
    Should Contain    ${result.content}    \ \ \ \ \ \ \ "name": "kshamathe77@gmail.com-Kleopas Abiatar NSCA-Oponona",
    Should Contain    ${result.content}    \ \ \ \ \ \ \ "recorder_name": "kshamathe77@gmail.com",
    Should Contain    ${result.content}    \ \ \ \ \ \ \ "test_plot": "TRUE",
    Should Contain    ${result.content}    \ \ \ \ \ \ \ "organization": "C.A.N",
    Should Contain    ${result.content}    \ \ \ \ \ \ \ "latitude": -18.167439345270395,
    Should Contain    ${result.content}    \ \ \ \ \ \ \ "longitude": 15.64202120527625,
    Should Contain    ${result.content}    \ \ \ \ \ \ \ "city": "",
    Should Contain    ${result.content}    \ \ \ \ \ \ \ "land_cover": "cropland",
    Should Contain    ${result.content}    \ \ \ \ \ \ \ "grazed": "false",
    Should Contain    ${result.content}    \ \ \ \ \ \ \ "slope": "flat (0-2%)",
    Should Contain    ${result.content}    \ \ \ \ \ \ \ "slope_shape": "LINEAR,LINEAR",
    Should Contain    ${result.content}    \ \ \ \ \ \ \ "rock_fragment": {
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ "soil_horizon_1": "",
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ "soil_horizon_2": "",
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ "soil_horizon_3": "0-15%",
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ "soil_horizon_4": "",
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ "soil_horizon_5": "",
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ "soil_horizon_6": "",
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ "soil_horizon_7": ""
    Should Contain    ${result.content}    \ \ \ \ \ \ \ },
    Should Contain    ${result.content}    \ \ \ \ \ \ \ "color": {
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ "soil_horizon_1": "null",
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ "soil_horizon_2": "null",
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ "soil_horizon_3": "null",
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ "soil_horizon_4": "null",
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ "soil_horizon_5": "null",
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ "soil_horizon_6": "null",
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ "soil_horizon_7": "null"
    Should Contain    ${result.content}    \ \ \ \ \ \ \ },
    Should Contain    ${result.content}    \ \ \ \ \ \ \ "texture": {
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ "soil_horizon_1": "",
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ "soil_horizon_2": "",
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ "soil_horizon_3": "LOAMY SAND",
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ "soil_horizon_4": "",
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ "soil_horizon_5": "",
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ "soil_horizon_6": "",
    Should Contain    ${result.content}    \ \ \ \ \ \ \ \ \ \ \ "soil_horizon_7": ""
    Should Contain    ${result.content}    \ \ \ \ \ \ \ },
    Should Contain    ${result.content}    \ \ \ \ \ \ \ "surface_cracking": "false",
    Should Contain    ${result.content}    \ \ \ \ \ \ \ "surface_salt": "false",
    Should Contain    ${result.content}    \ \ \ \ \ \ \ "soil_pit_photo_url": "http://lh3.googleusercontent.com/BQ9SGnUzwCW1P6E_6vG9WmXabsXFW2BmI7qx2YCrwy45X0T-Ut5TOG_TK2aKRTE5PKoRBAufOZvAVHjYqdv9avbE4AQt1_qzYlE",
    Should Contain    ${result.content}    \ \ \ \ \ \ \ "soil_samples_photo_url": "http://lh3.googleusercontent.com/eDVf4iFZaWXlufY3Bb6z4-31gR0ZTt5g-FfVLwDfK3JAdKdnGABfVHZDeAqFv77Cf75Xi7y-llPGZlp7GnVkpjIboRdVE9F2BtA",
